,cluster,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13,cluster14,cluster15
Aminoadipic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Indole,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Stearidonic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
5-Methylcytosine,13,0.0000000, 0.0100000, 0.0700000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.9200000,0.0000000,0.0000000
Hippuric acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
2-Phenylacetamide,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Phosphorylcholine,13, 0.1400000, 0.1900000, 0.1900000, 0.0100000, 0.0700000, 0.0200000, 0.0400000,0.0000000, 0.0100000,0.0000000,0.0000000,0.0000000,0.0000000, 0.2100000,0.0000000, 0.1100000
Piperidine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
N-Acetylneuraminate,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
N-Acetylmannosamine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
O-Acetylcarnitine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Acetylcholine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
"(9Z,12Z,15Z)-Octadecatrienoic acid",2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
6-Keto-prostaglandin F1alpha,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
4-Hydroxycinnamoylagmatine,10, 0.0300000, 0.0300000, 0.0300000, 0.0600000, 0.0400000, 0.0500000, 0.0400000, 0.1200000, 0.0500000, 0.0500000, 0.1800000, 0.0800000, 0.1000000, 0.0300000, 0.0700000, 0.0400000
Protoporphyrinogen IX,13, 0.0600000, 0.4000000, 0.0900000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.4200000,0.0000000, 0.0200000
Sphinganine 1-phosphate,13,0.0000000, 0.0500000, 0.0800000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.8700000,0.0000000,0.0000000
Glycerophosphocholine,13,0.0000000, 0.0100000, 0.0500000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.9400000,0.0000000,0.0000000
2-Hydroxycinnamic acid,2,0.0000000,0.0000000, 0.9900000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.0100000,0.0000000,0.0000000
Indoleacetaldehyde,2,0.0000000,0.0000000, 0.9700000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.0300000,0.0000000,0.0000000
2-Dehydropantoate,2,0.0000000,0.0000000, 0.9900000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.0100000,0.0000000,0.0000000
Indolepyruvate,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Antibiotic JI-20A,2,0.0000000,0.0000000, 0.9500000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.0500000,0.0000000,0.0000000
Saccharopine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
p-Octopamine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
N-Acetylornithine,2,0.0000000,0.0000000, 0.9900000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Serotonin,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Histamine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Maleic acid homopolymer,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
"5,6-Dihydro-5-fluorouracil",2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
5-Acetamidovalerate,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Acetaminophen,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Indole-3-acetaldehyde oxime,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
2-Keto-glutaramic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
N2-Succinyl-L-ornithine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
"1,1-Dimethylbiguanide",2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Dopamine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
N6-Acetyl-N6-hydroxy-L-lysine,2,0.0000000,0.0000000, 0.9900000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.0100000,0.0000000,0.0000000
Retinol,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
"3-(3,4-Dihydroxyphenyl)pyruvate",2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
D-Phenyllactic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
p-Aminobenzoic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Choline sulfate,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Phenol,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Acetylphosphate,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
12-OPDA,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
7-Dehydrodesmosterol,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
N-a-Acetylcitrulline,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
N-Formyl-L-glutamic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
cis-Aconitic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Formylanthranilic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Leucodopachrome,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
4-Oxoglutaramate,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Phenylpyruvic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
2-Deoxystreptamine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
2-Hydroxy-3-oxoadipate,2,0.0000000,0.0000000, 0.9900000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.0100000,0.0000000,0.0000000
2-Hydroxybutyric acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
6-Methylmercaptopurine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Succinic acid,13, 0.0300000, 0.1800000, 0.2300000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.5400000,0.0000000, 0.0100000
N6-Acetyl-L-lysine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
1-Pyrroline-2-carboxylic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
4-Guanidinobutanoic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Phosphoserine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
2-Amino-2-deoxy-D-gluconate,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
13-L-Hydroperoxylinoleic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
L-Malic acid,2,0.0000000,0.0000000, 0.9900000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.0100000,0.0000000,0.0000000
2-Oxo-4-methylthiobutanoic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Pyridoxamine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Alpha-dimorphecolic acid,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
"3,4-Dihydroxymandelic acid",2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Se-Methylselenocysteine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Pantothenol,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Selenomethionine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
"(R) 2,3-Dihydroxy-3-methylvalerate",2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
2-Oxoarginine,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Gentamicin C1a,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
D-Glucose,2,0.0000000,0.0000000, 1.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
L-Tyrosine,3, 0.0700000, 0.0600000, 0.0600000, 0.0800000, 0.0700000, 0.0800000, 0.0800000, 0.0400000, 0.0800000, 0.0200000, 0.0200000, 0.0700000, 0.0600000, 0.0600000, 0.0800000, 0.0700000
Uridine,9,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.9400000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
Taurine,0, 0.3300000, 0.1700000, 0.0300000,0.0000000, 0.1000000, 0.0100000, 0.0300000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.0700000,0.0000000, 0.2700000
Citric acid,15, 0.1200000, 0.1100000, 0.0800000, 0.0400000, 0.1200000, 0.0800000, 0.1100000, 0.0100000, 0.0600000,0.0000000,0.0000000, 0.0200000, 0.0100000, 0.0900000, 0.0300000, 0.1300000
Uric acid,10, 0.0500000, 0.0500000, 0.0400000, 0.0700000, 0.0500000, 0.0600000, 0.0500000, 0.0900000, 0.0600000, 0.0600000, 0.1000000, 0.0800000, 0.0800000, 0.0400000, 0.0700000, 0.0500000
Dimethyl sulfone,2,0.0000000,0.0000000, 0.9100000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, 0.0800000,0.0000000,0.0000000
