class,probs
"grey fox, gray fox, Urocyon cinereoargenteus",2.80136E-1
bison,2.72004E-1
"mailbox, letter box",2.6957E-1
baseball,2.68235E-1
whiskey jug,2.66186E-1
shopping basket,2.60451E-1
"bakery, bakeshop, bakehouse",2.56538E-1
"redshank, Tringa totanus",2.56306E-1
cheeseburger,2.56275E-1
running shoe,2.47815E-1
goblet,2.47506E-1
Norfolk terrier,2.47481E-1
head cabbage,2.46474E-1
"recreational vehicle, RV, R.V.",2.448E-1
waffle iron,2.44286E-1
"ocarina, sweet potato",2.44041E-1
oxcart,2.43673E-1
"handkerchief, hankie, hanky, hankey",2.40714E-1
barn,2.39427E-1
vestment,2.38096E-1
hartebeest,2.36122E-1
"Siamese cat, Siamese",2.35711E-1
"whiptail, whiptail lizard",2.34979E-1
"long-horned beetle, longicorn, longicorn beetle",2.34759E-1
pomegranate,2.34681E-1
moped,2.34158E-1
steel arch bridge,2.33953E-1
"ground beetle, carabid beetle",2.33634E-1
"black widow, Latrodectus mactans",2.31629E-1
Norwich terrier,2.31183E-1
EntleBucher,2.30923E-1
"maillot, tank suit",2.29244E-1
magpie,2.28505E-1
"night snake, Hypsiglena torquata",2.27662E-1
Weimaraner,2.25471E-1
"breastplate, aegis, egis",2.24406E-1
steel drum,2.24262E-1
"bullfrog, Rana catesbeiana",2.23304E-1
"dingo, warrigal, warragal, Canis dingo",2.22743E-1
"lumbermill, sawmill",2.22384E-1
"junco, snowbird",2.22295E-1
hamper,2.21622E-1
stretcher,2.20273E-1
"tiger shark, Galeocerdo cuvieri",2.19503E-1
"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",2.18343E-1
"loupe, jeweler's loupe",2.15503E-1
"Dandie Dinmont, Dandie Dinmont terrier",2.14287E-1
swing,2.14033E-1
"shield, buckler",2.13266E-1
"dugong, Dugong dugon",2.10738E-1
partridge,2.10387E-1
fly,2.09134E-1
"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",2.08896E-1
radiator,2.08507E-1
"book jacket, dust cover, dust jacket, dust wrapper",2.0823E-1
"Maltese dog, Maltese terrier, Maltese",2.06428E-1
"jersey, T-shirt, tee shirt",2.0435E-1
Brittany spaniel,2.04099E-1
mask,2.04096E-1
"confectionery, confectionary, candy store",2.0326E-1
"dhole, Cuon alpinus",2.02962E-1
bottlecap,2.01017E-1
peacock,2.00652E-1
"grocery store, grocery, food market, market",1.98667E-1
"orangutan, orang, orangutang, Pongo pygmaeus",1.97226E-1
espresso,1.96566E-1
"red-breasted merganser, Mergus serrator",1.94937E-1
malinois,1.94736E-1
"vacuum, vacuum cleaner",1.9441E-1
"dogsled, dog sled, dog sleigh",1.92282E-1
"brambling, Fringilla montifringilla",1.88794E-1
ping-pong ball,1.88467E-1
"sulphur butterfly, sulfur butterfly",1.87952E-1
tarantula,1.86172E-1
agaric,1.83392E-1
French bulldog,1.82998E-1
"common iguana, iguana, Iguana iguana",1.82925E-1
"titi, titi monkey",1.82428E-1
rain barrel,1.8226E-1
"apiary, bee house",1.77715E-1
"odometer, hodometer, mileometer, milometer",1.77557E-1
"spider web, spider's web",1.77494E-1
"Arabian camel, dromedary, Camelus dromedarius",1.77186E-1
"goldfinch, Carduelis carduelis",1.77148E-1
Rottweiler,1.76895E-1
power drill,1.75953E-1
"borzoi, Russian wolfhound",1.75611E-1
military uniform,1.73822E-1
"trolleybus, trolley coach, trackless trolley",1.71599E-1
"amphibian, amphibious vehicle",1.70467E-1
toy poodle,1.69643E-1
bulletproof vest,1.69595E-1
kuvasz,1.69527E-1
alligator lizard,1.68466E-1
"hyena, hyaena",1.68455E-1
"grand piano, grand",1.67124E-1
"ruffed grouse, partridge, Bonasa umbellus",1.6705E-1
"ruddy turnstone, Arenaria interpres",1.66442E-1
"wild boar, boar, Sus scrofa",1.66062E-1
bulbul,1.65424E-1
"maze, labyrinth",1.62545E-1
yurt,1.62433E-1
apron,1.62162E-1
"suit, suit of clothes",1.61368E-1
"chambered nautilus, pearly nautilus, nautilus",1.59738E-1
"tabby, tabby cat",1.58008E-1
Siberian husky,1.57024E-1
"electric fan, blower",1.5552E-1
hornbill,1.55286E-1
Bedlington terrier,1.54474E-1
"patio, terrace",1.54464E-1
"tobacco shop, tobacconist shop, tobacconist",1.53546E-1
"microwave, microwave oven",1.53047E-1
sorrel,1.52525E-1
"American chameleon, anole, Anolis carolinensis",1.52438E-1
"timber wolf, grey wolf, gray wolf, Canis lupus",1.51741E-1
"cocker spaniel, English cocker spaniel, cocker",1.50061E-1
"dining table, board",1.48448E-1
"Airedale, Airedale terrier",1.47791E-1
"computer keyboard, keypad",1.47455E-1
wire-haired fox terrier,1.47387E-1
"medicine chest, medicine cabinet",1.46064E-1
"puck, hockey puck",1.45183E-1
"Eskimo dog, husky",1.45115E-1
wombat,1.44756E-1
sock,1.43508E-1
"hand-held computer, hand-held microcomputer",1.43497E-1
"bullet train, bullet",1.41767E-1
oil filter,1.41249E-1
face powder,1.4102E-1
warthog,1.40979E-1
minivan,1.40344E-1
macaw,1.37814E-1
"oscilloscope, scope, cathode-ray oscilloscope, CRO",1.37598E-1
space heater,1.37213E-1
crash helmet,1.3682E-1
"little blue heron, Egretta caerulea",1.36159E-1
bib,1.36077E-1
"Norwegian elkhound, elkhound",1.34894E-1
"butcher shop, meat market",1.34776E-1
"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",1.33065E-1
"pug, pug-dog",1.31835E-1
electric locomotive,1.31498E-1
sea lion,1.31189E-1
toucan,1.31E-1
"Newfoundland, Newfoundland dog",1.30956E-1
Great Pyrenees,1.30571E-1
"red wolf, maned wolf, Canis rufus, Canis niger",1.3014E-1
miniature pinscher,1.30111E-1
"refrigerator, icebox",1.27822E-1
stone wall,1.27715E-1
bassinet,1.2753E-1
"mobile home, manufactured home",1.24524E-1
"American alligator, Alligator mississipiensis",1.24438E-1
"Doberman, Doberman pinscher",1.24215E-1
library,1.234E-1
barbell,1.22556E-1
"theater curtain, theatre curtain",1.20361E-1
Egyptian cat,1.19065E-1
toyshop,1.18661E-1
"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",1.17642E-1
"miniskirt, mini",1.17347E-1
Brabancon griffon,1.16337E-1
kelpie,1.16252E-1
vine snake,1.14234E-1
mink,1.13873E-1
marmot,1.12442E-1
"horse cart, horse-cart",1.11911E-1
English foxhound,1.11395E-1
cabbage butterfly,1.09772E-1
"European gallinule, Porphyrio porphyrio",1.09073E-1
"affenpinscher, monkey pinscher, monkey dog",1.08373E-1
"barrel, cask",1.07989E-1
cloak,1.07294E-1
"screen, CRT screen",1.07286E-1
"chow, chow chow",1.06542E-1
badger,1.06011E-1
projector,1.05725E-1
beaver,1.04655E-1
"hippopotamus, hippo, river horse, Hippopotamus amphibius",1.04593E-1
canoe,1.04446E-1
"slide rule, slipstick",1.04262E-1
tiger cat,1.04236E-1
purse,1.0409E-1
"diaper, nappy, napkin",1.03952E-1
"sidewinder, horned rattlesnake, Crotalus cerastes",1.0272E-1
Mexican hairless,1.02676E-1
toilet seat,1.01328E-1
"coyote, prairie wolf, brush wolf, Canis latrans",1.00913E-1
"laptop, laptop computer",1.00281E-1
"worm fence, snake fence, snake-rail fence, Virginia fence",9.93532E-11
bell pepper,9.92871E-11
"German shepherd, German shepherd dog, German police dog, alsatian",9.89168E-11
"passenger car, coach, carriage",9.81495E-11
ski mask,9.81164E-11
"quilt, comforter, comfort, puff",9.72919E-11
strawberry,9.69073E-11
"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",9.6286E-11
mitten,9.5699E-11
"green snake, grass snake",9.56815E-11
bolete,9.53021E-11
"European fire salamander, Salamandra salamandra",9.51259E-11
Border terrier,9.48572E-11
"bloodhound, sleuthhound",9.4069E-11
"ballplayer, baseball player",9.37895E-11
"Irish setter, red setter",9.3601E-11
"sloth bear, Melursus ursinus, Ursus ursinus",9.30213E-11
sewing machine,9.29816E-11
"dam, dike, dyke",9.25341E-11
"rocking chair, rocker",9.18163E-11
coucal,9.12299E-11
"cellular telephone, cellular phone, cellphone, cell, mobile phone",9.09988E-11
buckle,9.03072E-11
monitor,8.95412E-11
"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus",8.93278E-11
"great grey owl, great gray owl, Strix nebulosa",8.92275E-11
modem,8.83636E-11
acoustic guitar,8.83076E-11
tray,8.82033E-11
"water ouzel, dipper",8.80676E-11
"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",8.66459E-11
"wallaby, brush kangaroo",8.60254E-11
"plane, carpenter's plane, woodworking plane",8.57384E-11
"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",8.41319E-11
chickadee,8.39485E-11
tusker,8.32087E-11
"bow tie, bow-tie, bowtie",8.3084E-11
boxer,8.30709E-11
toy terrier,8.27588E-11
knee pad,8.24934E-11
manhole cover,8.24073E-11
"Old English sheepdog, bobtail",7.98722E-11
car wheel,7.94407E-11
wig,7.92512E-11
"clog, geta, patten, sabot",7.80264E-11
Border collie,7.79006E-11
"accordion, piano accordion, squeeze box",7.72642E-11
groenendael,7.688E-11
"lawn mower, mower",7.68397E-11
"Walker hound, Walker foxhound",7.63765E-11
throne,7.61803E-11
"remote control, remote",7.55053E-11
velvet,7.4758E-11
"skunk, polecat, wood pussy",7.43745E-11
"indigo bunting, indigo finch, indigo bird, Passerina cyanea",7.35303E-11
"malamute, malemute, Alaskan malamute",7.27416E-11
"bookshop, bookstore, bookstall",7.26436E-11
scoreboard,7.23154E-11
"frilled lizard, Chlamydosaurus kingi",7.12527E-11
poncho,7.07943E-11
"radio, wireless",7.07013E-11
carton,7.06718E-11
"shoe shop, shoe-shop, shoe store",6.93447E-11
miniature schnauzer,6.89931E-11
"drum, membranophone, tympan",6.81252E-11
Sussex spaniel,6.79019E-11
Japanese spaniel,6.72902E-11
Great Dane,6.65745E-11
mosquito net,6.58713E-11
"cicada, cicala",6.5801E-11
"rock python, rock snake, Python sebae",6.53558E-11
"American lobster, Northern lobster, Maine lobster, Homarus americanus",6.51895E-11
triceratops,6.5052E-11
bath towel,6.4692E-11
"proboscis monkey, Nasalis larvatus",6.39505E-11
baboon,6.33121E-11
espresso maker,6.24745E-11
"can opener, tin opener",6.24456E-11
"French horn, horn",6.19143E-11
"three-toed sloth, ai, Bradypus tridactylus",6.12759E-11
Gordon setter,6.11253E-11
Loafer,6.0895E-11
trilobite,6.055E-11
envelope,6.01812E-11
"American black bear, black bear, Ursus americanus, Euarctos americanus",5.98342E-11
"African elephant, Loxodonta africana",5.96583E-11
"Lhasa, Lhasa apso",5.89518E-11
"home theater, home theatre",5.85582E-11
rhinoceros beetle,5.85129E-11
neck brace,5.72064E-11
bookcase,5.71587E-11
"grille, radiator grille",5.68909E-11
"harvestman, daddy longlegs, Phalangium opilio",5.65676E-11
"limousine, limo",5.65449E-11
Leonberg,5.62505E-11
"red-backed sandpiper, dunlin, Erolia alpina",5.59546E-11
"file, file cabinet, filing cabinet",5.58963E-11
shopping cart,5.55441E-11
komondor,5.53638E-11
stethoscope,5.47756E-11
miniature poodle,5.46038E-11
"notebook, notebook computer",5.43783E-11
"lynx, catamount",5.42745E-11
whippet,5.39487E-11
"brown bear, bruin, Ursus arctos",5.36478E-11
"golfcart, golf cart",5.34528E-11
"Bouvier des Flandres, Bouviers des Flandres",5.32907E-11
weevil,5.26466E-11
cuirass,5.22067E-11
"gas pump, gasoline pump, petrol pump, island dispenser",5.21734E-11
"marimba, xylophone",5.20375E-11
custard apple,5.20318E-11
"lion, king of beasts, Panthera leo",5.03458E-11
"mailbag, postbag",5.03287E-11
reflex camera,4.97672E-11
"Afghan hound, Afghan",4.95071E-11
"clumber, clumber spaniel",4.93643E-11
stole,4.92411E-11
"upright, upright piano",4.89726E-11
"African grey, African gray, Psittacus erithacus",4.88907E-11
"siamang, Hylobates syndactylus, Symphalangus syndactylus",4.84336E-11
"dalmatian, coach dog, carriage dog",4.80317E-11
"Tibetan terrier, chrysanthemum dog",4.77877E-11
"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",4.71108E-11
"black-footed ferret, ferret, Mustela nigripes",4.69563E-11
"polecat, fitch, foulmart, foumart, Mustela putorius",4.65298E-11
menu,4.6125E-11
"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",4.61246E-11
"guinea pig, Cavia cobaya",4.59406E-11
"bagel, beigel",4.57712E-11
"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",4.42641E-11
Granny Smith,4.42518E-11
Kerry blue terrier,4.37651E-11
soft-coated wheaten terrier,4.35182E-11
"crossword puzzle, crossword",4.32562E-11
holster,4.32393E-11
pillow,4.27281E-11
"toilet tissue, toilet paper, bathroom tissue",4.25945E-11
"binder, ring-binder",4.22418E-11
sweatshirt,4.19151E-11
printer,4.10527E-11
"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",4.08866E-11
"pick, plectrum, plectron",4.08049E-11
zebra,4.03893E-11
"African crocodile, Nile crocodile, Crocodylus niloticus",4.03723E-11
shower cap,3.97697E-11
comic book,3.976E-11
lemon,3.95667E-11
"zucchini, courgette",3.9562E-11
convertible,3.95334E-11
"thatch, thatched roof",3.94981E-11
"Madagascar cat, ring-tailed lemur, Lemur catta",3.92098E-11
cradle,3.89825E-11
giant schnauzer,3.85713E-11
"snow leopard, ounce, Panthera uncia",3.85437E-11
flat-coated retriever,3.84111E-11
Model T,3.83649E-11
sliding door,3.78484E-11
four-poster,3.75659E-11
"chimpanzee, chimp, Pan troglodytes",3.75447E-11
armadillo,3.71794E-11
abacus,3.7177E-11
"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",3.69364E-11
safe,3.58858E-11
briard,3.54537E-11
"African chameleon, Chamaeleo chamaeleon",3.49963E-11
"dishwasher, dish washer, dishwashing machine",3.41117E-11
"web site, website, internet site, site",3.39897E-11
"studio couch, day bed",3.35885E-11
"scale, weighing machine",3.27426E-11
"punching bag, punch bag, punching ball, punchball",3.27118E-11
"black and gold garden spider, Argiope aurantia",3.25654E-11
bull mastiff,3.23826E-11
"Indian cobra, Naja naja",3.22728E-11
"hard disc, hard disk, fixed disk",3.13671E-11
dowitcher,3.10385E-11
green mamba,3.08874E-11
tape player,3.08471E-11
"jackfruit, jak, jack",3.0179E-11
Irish water spaniel,2.99881E-11
abaya,2.97478E-11
"colobus, colobus monkey",2.97389E-11
"pay-phone, pay-station",2.96511E-11
"bonnet, poke bonnet",2.96438E-11
keeshond,2.93576E-11
"pool table, billiard table, snooker table",2.93314E-11
sleeping bag,2.92218E-11
tiger beetle,2.9177E-11
"capuchin, ringtail, Cebus capucinus",2.91398E-11
"crib, cot",2.91092E-11
"patas, hussar monkey, Erythrocebus patas",2.83196E-11
"doormat, welcome mat",2.83159E-11
"disk brake, disc brake",2.82691E-11
kimono,2.82472E-11
"green lizard, Lacerta viridis",2.80216E-11
chest,2.76578E-11
barbershop,2.74127E-11
"china cabinet, china closet",2.71568E-11
curly-coated retriever,2.70035E-11
"sports car, sport car",2.64128E-11
"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",2.60422E-11
"howler monkey, howler",2.6014E-11
"Saluki, gazelle hound",2.58528E-11
turnstile,2.52369E-11
sandal,2.48883E-11
"Polaroid camera, Polaroid Land camera",2.48415E-11
"box turtle, box tortoise",2.48096E-11
go-kart,2.47972E-11
plate rack,2.42691E-11
"wardrobe, closet, press",2.41669E-11
"pickup, pickup truck",2.40826E-11
"chiffonier, commode",2.40475E-11
"porcupine, hedgehog",2.34911E-11
dung beetle,2.33269E-11
fur coat,2.3063E-11
jacamar,2.26987E-11
"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",2.26976E-11
desk,2.25654E-11
joystick,2.24189E-11
"Staffordshire bullterrier, Staffordshire bull terrier",2.23194E-11
CD player,2.21257E-11
"bicycle-built-for-two, tandem bicycle, tandem",2.1845E-11
lorikeet,2.1693E-11
"Gila monster, Heloderma suspectum",2.04012E-11
trench coat,2.02027E-11
"guenon, guenon monkey",2.00981E-11
"tiger, Panthera tigris",1.98721E-11
Tibetan mastiff,1.9836E-11
moving van,1.96836E-11
"jinrikisha, ricksha, rickshaw",1.95237E-11
"dishrag, dishcloth",1.94743E-11
"seat belt, seatbelt",1.90446E-11
shoji,1.89287E-11
"otterhound, otter hound",1.8727E-11
packet,1.85938E-11
"hand blower, blow dryer, blow drier, hair dryer, hair drier",1.83088E-11
"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",1.82218E-11
marmoset,1.79007E-11
"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",1.78847E-11
standard schnauzer,1.77041E-11
"Indian elephant, Elephas maximus",1.76221E-11
"boa constrictor, Constrictor constrictor",1.75353E-11
"gorilla, Gorilla gorilla",1.72051E-11
"diamondback, diamondback rattlesnake, Crotalus adamanteus",1.7195E-11
black-and-tan coonhound,1.7177E-11
potter's wheel,1.67029E-11
mousetrap,1.60863E-11
"prison, prison house",1.57282E-11
Christmas stocking,1.56844E-11
folding chair,1.56211E-11
football helmet,1.4609E-11
vending machine,1.4492E-11
Irish wolfhound,1.44073E-11
"echidna, spiny anteater, anteater",1.43747E-11
cassette,1.41457E-11
cassette player,1.34957E-11
"prayer rug, prayer mat",1.33535E-11
"leopard, Panthera pardus",1.32209E-11
"washer, automatic washer, washing machine",1.27331E-11
typewriter keyboard,1.25497E-11
jay,1.24633E-11
"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",1.21244E-11
"wallet, billfold, notecase, pocketbook",1.15159E-11
entertainment center,1.13937E-11
"Scottish deerhound, deerhound",1.07108E-11
"mouse, computer mouse",1.02939E-11
"pajama, pyjama, pj's, jammies",9.91991E-12
German short-haired pointer,9.15908E-12
"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",8.86963E-12
muzzle,8.76675E-12
photocopier,8.73589E-12
space bar,8.69506E-12
otter,7.20068E-12
"slot, one-armed bandit",7.14007E-12
"cheetah, chetah, Acinonyx jubatus",5.93078E-12
crate,5.83502E-12
cardigan,5.75757E-12
Windsor tie,5.39717E-12
barber chair,5.10145E-12
desktop computer,4.84356E-12
"jaguar, panther, Panthera onca, Felis onca",4.51914E-12
"dial telephone, dial phone",2.01651E-12
bluetick,1.8172E-12
