proj,files,totalLines,commentLines,blankLines,lineOfCodes,class,property,method,functions,operator,size(bytes),size
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\internalInvokes\Math\varUseMethods.vb,15,0,5,10,1,0,0,0,0,375,375 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\internalInvokes\string\humanReadableFormatter.vb,46,11,5,30,1,0,0,3,0,1694,1.69 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\internalInvokes\string\stringr.vb,983,271,93,619,1,0,0,36,0,40175,40.17 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\internalInvokes\string\strings.vb,310,123,25,162,1,0,0,12,0,14011,14.01 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\internalInvokes\string\str_padSides.vb,8,0,1,7,1,0,0,0,0,138,138 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\doApply.vb,19,0,5,14,2,0,0,1,0,431,431 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\invisible.vb,17,5,4,8,1,1,0,1,0,434,434 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\names.vb,252,14,38,200,1,0,0,11,0,9683,9.68 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\reflector.vb,221,22,40,159,1,0,0,6,0,8133,8.13 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\unit.vb,18,0,5,13,1,1,2,1,0,353,353 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\base\dataframeBase.vb,92,14,15,63,1,0,0,3,0,3435,3.44 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\dataset\complex.vb,12,3,3,6,1,2,0,0,0,231,231 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\dataset\dataframe.vb,585,199,63,323,1,5,2,20,0,22964,22.96 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\dataset\factor.vb,120,19,18,83,1,3,1,4,0,4038,4.04 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\dataset\list.vb,443,116,62,265,1,3,7,19,0,15576,15.58 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\dataset\matrix.vb,8,0,3,5,1,0,0,0,0,164,164 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\dataset\pipeline.vb,269,51,41,177,1,3,2,9,0,11329,11.33 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\dataset\S4Object.vb,6,0,2,4,1,0,0,0,0,94,94 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\dataset\vbObject.vb,265,40,33,192,1,2,2,12,0,11139,11.14 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\dataset\vector.vb,320,47,53,220,1,4,7,12,2,11466,11.47 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\Linq\DataframeGroup.vb,83,6,15,62,1,0,0,3,0,2995,3.00 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\Linq\RCType.vb,36,0,8,28,1,0,0,5,0,1168,1.17 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\RConversion\castList.vb,206,12,32,162,1,0,0,6,0,7761,7.76 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\RConversion\castRaw.vb,107,8,16,83,1,0,0,2,0,4258,4.26 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\RConversion\conversion.vb,1109,351,112,646,1,0,0,28,0,48835,48.84 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\RConversion\makeDataframe.vb,313,41,46,226,3,0,2,10,0,12558,12.56 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\RConversion\makeList.vb,83,0,14,69,1,0,0,3,0,3006,3.01 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\RConversion\makeObject.vb,43,1,8,34,1,0,0,2,0,1608,1.61 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\RConversion\RCType.vb,162,28,21,113,1,0,1,2,0,7761,7.76 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\utils\TableFormatter.vb,122,7,21,94,1,0,0,3,0,5002,5.00 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\utils\TableJoint.vb,52,0,8,44,1,0,0,1,0,2396,2.40 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\objects\utils\TableRow.vb,46,6,6,34,1,0,0,3,0,1569,1.57 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\printer\classPrinter.vb,117,14,19,84,1,0,0,5,0,4561,4.56 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\printer\enumPrinter.vb,50,8,10,32,1,0,0,3,0,1798,1.80 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\printer\htmlPrinter.vb,33,5,7,21,1,0,1,1,0,1145,1.15 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\printer\printer.vb,383,45,55,283,3,0,7,7,0,16480,16.48 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Internal\printer\tablePrinter.vb,119,1,19,99,1,0,1,2,0,5384,5.38 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RDispose.vb,69,24,12,33,1,1,3,1,0,2385,2.38 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\REnum.vb,111,7,21,83,1,3,2,6,0,3771,3.77 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RReturn.vb,60,7,11,42,1,5,2,0,0,1940,1.94 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RType.vb,301,75,31,195,1,17,1,7,4,11683,11.68 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\CType\ICType.vb,18,7,5,6,1,0,0,1,0,426,426 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\CType\ITupleConstructor.vb,10,0,3,7,1,0,0,3,0,277,277 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\RApiReturnAttribute.vb,33,5,7,21,1,1,1,2,0,1225,1.23 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\RDefaultExpressionAttribute.vb,37,17,4,16,1,0,0,1,0,1269,1.27 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\RDefaultValueAttribute.vb,43,9,8,26,1,1,1,2,0,1644,1.64 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\RInteropAttribute.vb,70,15,16,39,6,3,3,2,0,2503,2.50 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\RLazyExpressionAttribute.vb,7,0,2,5,1,0,0,0,0,220,220 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\RListObjectArgumentAttribute.vb,86,9,12,65,1,0,0,3,0,3457,3.46 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\ROperatorAttribute.vb,21,4,5,12,1,1,1,1,0,576,576 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\RPackageModuleAttribute.vb,9,3,1,5,1,0,0,0,0,310,310 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\RPlotStyleCSSAttribute.vb,27,12,3,12,1,7,0,0,0,997,997 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\RSuppressPrintAttribute.vb,99,75,6,18,1,0,0,1,0,10037,10.04 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\RSymbolLanguageMaskAttribute.vb,46,12,12,22,4,3,1,3,0,1566,1.57 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\RSymbolTextArgumentAttribute.vb,37,8,5,24,1,0,0,1,0,1620,1.62 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\VectorMask\DefaultVectorParser.vb,38,5,3,30,1,0,0,1,0,1634,1.63 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\VectorMask\IVectorExpressionLiteral.vb,8,0,3,5,1,0,0,1,0,177,177 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RInteropAttributes\VectorMask\RRawVectorArgumentAttribute.vb,49,21,7,21,1,3,1,1,0,1978,1.98 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RsharpApi\ApiDocumentHelper.vb,74,0,10,64,1,0,0,2,0,2821,2.82 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RsharpApi\ListObjectArgumentMargin.vb,26,17,1,8,1,0,0,0,0,817,817 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RsharpApi\MethodInvoke.vb,31,0,8,23,1,1,0,2,0,858,858 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RsharpApi\RArgumentList.vb,363,65,45,253,1,0,1,7,0,15876,15.88 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RsharpApi\RMethodArgument.vb,161,60,14,87,1,8,0,5,0,6546,6.55 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RsharpApi\RMethodInfo.vb,410,88,48,274,1,5,3,13,0,16643,16.64 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RsharpApi\RuntimeValueLiteral.vb,47,3,8,36,1,3,1,2,0,1361,1.36 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RsharpOperator\BinaryIndex.vb,224,41,30,153,1,1,2,7,0,8720,8.72 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RsharpOperator\BinaryOperator.vb,118,27,14,77,1,3,1,2,0,4470,4.47 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RsharpOperator\BinaryOperatorEngine.vb,201,30,27,144,1,0,9,1,0,15168,15.17 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RsharpOperator\IBinaryOperator.vb,12,7,2,3,1,0,0,0,0,380,380 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Interop\RsharpOperator\ROperatorInvoke.vb,73,1,13,59,1,1,1,4,0,2480,2.48 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Serialize\Buffer.vb,88,7,14,67,1,2,1,3,0,3699,3.70 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Serialize\BufferHandler.vb,67,1,9,57,1,0,0,2,0,3054,3.05 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Serialize\BufferObject.vb,61,7,15,39,2,1,5,2,0,1759,1.76 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Serialize\BufferObjects.vb,21,3,5,13,1,0,0,0,0,585,585 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Serialize\bufferObjects\bitmapBuffer.vb,67,7,14,46,1,2,5,2,0,1816,1.82 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Serialize\bufferObjects\dataframeBuffer.vb,131,0,23,108,1,3,5,2,0,4696,4.70 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Serialize\bufferObjects\listBuffer.vb,106,0,23,83,1,2,5,2,0,3535,3.54 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Serialize\bufferObjects\messageBuffer.vb,153,3,34,116,3,9,5,4,0,5420,5.42 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Serialize\bufferObjects\rawBuffer.vb,45,3,11,31,1,2,3,2,0,1199,1.20 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Serialize\bufferObjects\rscriptBuffer.vb,51,0,10,41,1,2,4,1,0,1522,1.52 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Serialize\bufferObjects\textBuffer.vb,62,3,14,45,1,2,5,1,0,1635,1.64 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Serialize\bufferObjects\vectorBuffer.vb,226,10,47,169,1,6,5,3,0,7884,7.88 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\System\InvokeParameter.vb,228,38,29,161,1,7,3,6,0,8661,8.66 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\System\Message.vb,124,35,17,72,1,5,0,7,0,4882,4.88 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\System\Rscript.vb,146,40,19,87,1,3,1,10,0,4930,4.93 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\System\RsharpDataObject.vb,26,3,5,18,1,1,0,1,0,762,762 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\System\Symbol.vb,204,47,27,130,1,11,3,4,0,7108,7.11 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\System\TryError.vb,33,3,6,24,1,2,1,2,0,1032,1.03 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\System\TypeCode.vb,58,36,5,17,1,0,0,0,0,1537,1.54 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\System\Interface\RFunction.vb,59,27,12,20,3,3,0,4,0,2041,2.04 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\System\Interface\RIndexer.vb,10,0,4,6,1,0,0,1,0,244,244 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\System\Interface\RNames.vb,36,3,11,22,4,1,0,11,0,1230,1.23 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\System\Interface\RPrint.vb,7,0,2,5,1,0,0,1,0,151,151 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Vectorization\Core.vb,300,56,45,199,3,0,0,8,0,11185,11.19 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Vectorization\GetVectorElement.vb,189,32,25,132,2,5,3,5,0,6545,6.54 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Vectorization\typedefine.vb,26,10,4,12,1,0,2,0,0,721,721 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Vectorization\Arithmetic\Add.vb,37,3,5,29,1,0,0,1,0,1491,1.49 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Vectorization\Arithmetic\Divide.vb,37,3,5,29,1,0,0,1,0,1515,1.51 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Vectorization\Arithmetic\Exponent.vb,37,3,5,29,1,0,0,1,0,1531,1.53 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Vectorization\Arithmetic\Modulo.vb,38,3,6,29,1,0,0,1,0,1518,1.52 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Vectorization\Arithmetic\Multiply.vb,37,3,5,29,1,0,0,1,0,1531,1.53 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\Runtime\Vectorization\Arithmetic\Subtract.vb,37,3,5,29,1,0,0,1,0,1531,1.53 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\HybridsEngine.vb,136,12,27,97,3,1,1,7,0,5271,5.27 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\IPCBuffer.vb,68,0,14,54,1,3,3,2,0,2392,2.39 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\LambdaCompiler.vb,52,1,10,41,1,0,0,2,0,2412,2.41 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\RFileSystem.vb,27,0,7,20,1,0,0,3,0,893,893 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\RuntimeError.vb,53,3,11,39,1,1,2,2,0,1684,1.68 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Components\AutoFileSave.vb,55,14,11,30,1,3,2,1,0,2087,2.09 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Components\Encoder.vb,84,13,11,60,1,0,0,3,0,3339,3.34 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Components\ProfileRecord.vb,59,4,15,40,2,10,1,2,0,1960,1.96 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Components\RSessionInfo.vb,137,44,18,75,1,13,0,1,0,5254,5.25 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Components\WmfWriter.vb,13,0,3,10,1,0,0,1,0,408,408 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Components\ZipFolder.vb,100,25,17,58,1,1,4,1,0,3510,3.51 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Config\ConfigFile.vb,88,14,13,61,1,5,1,5,0,3236,3.24 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Config\Defaults.vb,8,0,3,5,1,1,0,0,0,225,225 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Config\OptionHooks.vb,67,12,11,44,1,0,6,1,0,2177,2.18 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Config\Options.vb,361,124,46,191,1,18,6,4,0,14039,14.04 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Config\StartupConfigs.vb,12,0,4,8,1,1,0,1,0,318,318 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\AnnotationDocs.vb,93,21,15,57,1,0,1,2,0,3459,3.46 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\Document.vb,63,0,8,55,1,10,0,2,0,2382,2.38 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\FunctionDeclare.vb,90,0,16,74,1,3,0,4,0,3581,3.58 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\MetaTextParser.vb,57,3,8,46,1,0,1,1,0,2211,2.21 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\CodeAnalysis\SymbolAnalysis.vb,297,9,52,236,3,0,25,5,0,12668,12.67 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\Inspector\ExpressionFormatter.vb,30,0,11,19,1,0,3,0,0,724,724 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\Printer\ConsoleMarkdownPrinter.vb,116,0,27,89,1,0,4,0,0,4174,4.17 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\Printer\HtmlMarkdownPrinter.vb,77,0,18,59,1,0,2,0,0,2977,2.98 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\Printer\ScriptFormatterPrinter.vb,96,0,14,82,1,0,0,6,0,4398,4.40 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\Printer\UnixManPagePrinter.vb,89,0,11,78,1,0,1,2,0,3680,3.68 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\ShellScript\ArgumentInfo.vb,53,3,11,39,1,0,1,2,0,1637,1.64 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\ShellScript\CommandLineArgument.vb,24,0,5,19,1,6,0,1,0,700,700 B
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\ShellScript\DefaultFormatter.vb,46,0,8,38,1,0,0,3,0,1853,1.85 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Document\ShellScript\ShellScript.vb,475,16,85,374,1,2,31,5,0,20207,20.21 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Package\ImportsPackage.vb,267,35,38,194,1,0,3,7,0,10877,10.88 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Package\LibDLL.vb,132,16,18,98,1,0,0,3,0,5235,5.24 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Package\Package.vb,145,25,23,97,1,7,2,5,0,4801,4.80 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Package\PackageLoader.vb,78,18,10,50,1,0,0,4,0,3027,3.03 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Package\PackageManager.vb,393,126,62,205,1,2,6,12,0,18714,18.71 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Package\zzz.vb,56,15,8,33,1,0,2,0,0,1974,1.97 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Package\Database\LocalPackageDatabase.vb,125,21,16,88,1,4,0,8,0,4818,4.82 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Package\Database\PackageLoaderEntry.vb,147,40,19,88,2,10,1,3,0,4983,4.98 KB
R-sharp\R#\Rsharp-netcore5.vbproj,R#\System\Package\NuGet\Repository.vb,50,20,9,21,1,0,0,3,0,1918,1.92 KB
